block_number,sibling_cnt
13098471,0
13098472,0
13098473,0
13098474,0
13098475,0
13098476,1
13098477,0
13098478,0
13098479,0
13098480,0
13098481,0
13098482,0
13098483,0
13098484,0
13098485,0
13098486,0
13098487,0
13098488,0
13098489,0
13098490,0
13098491,0
13098492,0
13098493,0
13098494,2
13098495,0
13098496,0
13098497,0
13098498,0
13098499,0
13098500,0
13098501,0
13098502,0
13098503,0
13098504,0
13098505,0
13098506,0
13098507,0
13098508,0
13098509,0
13098510,1
13098511,0
13098512,0
13098513,0
13098514,0
13098515,0
13098516,0
13098517,0
13098518,1
13098519,0
13098520,0
13098521,0
13098522,0
13098523,0
13098524,0
13098525,0
13098526,0
13098527,0
13098528,1
13098529,0
13098530,0
13098531,0
13098532,0
13098533,0
13098534,0
13098535,0
13098536,0
13098537,0
13098538,0
13098539,0
13098540,0
13098541,0
13098542,0
13098543,0
13098544,0
13098545,0
13098546,0
13098547,0
13098548,0
13098549,0
13098550,0
13098551,0
13098552,0
13098553,0
13098554,0
13098555,0
13098556,0
13098557,0
13098558,0
13098559,0
13098560,0
13098561,1
13098562,0
13098563,0
13098564,0
13098565,0
13098566,0
13098567,0
13098568,0
13098569,0
13098570,0
13098571,0
13098572,0
13098573,0
13098574,0
13098575,0
13098576,0
13098577,0
13098578,1
13098579,0
13098580,0
13098581,0
13098582,0
13098583,0
13098584,0
13098585,0
13098586,0
13098587,0
13098588,0
13098589,0
13098590,0
13098591,1
13098592,0
13098593,0
13098594,0
13098595,0
13098596,0
13098597,0
13098598,0
13098599,0
13098600,0
13098601,0
13098602,0
13098603,0
13098604,0
13098605,0
13098606,0
13098607,0
13098608,0
13098609,0
13098610,0
13098611,0
13098612,0
13098613,0
13098614,0
13098615,0
13098616,0
13098617,0
13098618,0
13098619,0
13098620,0
13098621,0
13098622,0
13098623,0
13098624,0
13098625,0
13098626,0
13098627,0
13098628,0
13098629,0
13098630,0
13098631,0
13098632,0
13098633,0
13098634,0
13098635,0
13098636,0
13098637,0
13098638,0
13098639,0
13098640,0
13098641,0
13098642,0
13098643,1
13098644,0
13098645,0
13098646,0
13098647,0
13098648,0
13098649,0
13098650,0
13098651,0
13098652,0
13098653,0
13098654,0
13098655,0
13098656,0
13098657,0
13098658,0
13098659,0
13098660,0
13098661,0
13098662,0
13098663,0
13098664,1
13098665,0
13098666,0
13098667,0
13098668,0
13098669,0
13098670,0
13098671,0
13098672,0
13098673,0
13098674,0
13098675,0
13098676,0
13098677,0
13098678,0
13098679,0
13098680,0
13098681,0
13098682,1
13098683,0
13098684,0
13098685,0
13098686,0
13098687,0
13098688,0
13098689,0
13098690,0
13098691,0
13098692,0
13098693,0
13098694,0
13098695,0
13098696,0
13098697,0
13098698,0
13098699,0
13098700,1
13098701,0
13098702,0
13098703,0
13098704,1
13098705,0
13098706,0
13098707,0
13098708,0
13098709,0
13098710,0
13098711,0
13098712,0
13098713,0
13098714,1
13098715,0
13098716,0
13098717,0
13098718,0
13098719,0
13098720,0
13098721,0
13098722,0
13098723,0
13098724,0
13098725,0
13098726,0
13098727,0
13098728,0
13098729,0
13098730,1
13098731,0
13098732,0
13098733,0
13098734,0
13098735,0
13098736,0
13098737,0
13098738,1
13098739,0
13098740,0
13098741,0
13098742,0
13098743,0
13098744,0
13098745,0
13098746,0
13098747,1
13098748,0
13098749,0
13098750,0
13098751,0
13098752,0
13098753,0
13098754,0
13098755,0
13098756,0
13098757,0
13098758,0
13098759,0
13098760,0
13098761,1
13098762,0
13098763,0
13098764,0
13098765,0
13098766,0
13098767,0
13098768,0
13098769,0
13098770,0
13098771,0
13098772,0
13098773,0
13098774,0
13098775,0
13098776,0
13098777,0
13098778,0
13098779,0
13098780,0
13098781,0
13098782,0
13098783,0
13098784,0
13098785,0
13098786,0
13098787,1
13098788,0
13098789,0
13098790,0
13098791,0
13098792,0
13098793,0
13098794,0
13098795,0
13098796,0
13098797,0
13098798,0
13098799,0
13098800,0
13098801,0
13098802,0
13098803,1
13098804,0
13098805,0
13098806,0
13098807,0
13098808,0
13098809,0
13098810,0
13098811,0
13098812,0
13098813,0
13098814,0
13098815,0
13098816,0
13098817,0
13098818,0
13098819,0
13098820,0
13098821,0
13098822,0
13098823,0
13098824,0
13098825,1
13098826,0
13098827,0
13098828,1
13098829,0
13098830,0
13098831,0
13098832,0
13098833,0
13098834,0
13098835,0
13098836,0
13098837,0
13098838,0
13098839,0
13098840,0
13098841,1
13098842,0
13098843,0
13098844,0
13098845,0
13098846,0
13098847,0
13098848,0
13098849,0
13098850,0
13098851,0
13098852,0
13098853,0
13098854,0
13098855,0
13098856,0
13098857,0
13098858,0
13098859,0
13098860,0
13098861,0
13098862,0
13098863,0
13098864,0
13098865,0
13098866,0
13098867,0
13098868,0
13098869,0
13098870,1
13098871,0
13098872,1
13098873,0
13098874,0
13098875,0
13098876,1
13098877,0
13098878,0
13098879,0
13098880,0
13098881,0
13098882,0
13098883,0
13098884,0
13098885,0
13098886,0
13098887,0
13098888,0
13098889,0
13098890,0
13098891,0
13098892,0
13098893,0
13098894,0
13098895,0
13098896,0
13098897,0
13098898,0
13098899,1
13098900,0
13098901,0
13098902,0
13098903,0
13098904,0
13098905,0
13098906,0
13098907,0
13098908,0
13098909,0
13098910,0
13098911,1
13098912,0
13098913,0
13098914,0
13098915,0
13098916,0
13098917,0
13098918,1
13098919,0
13098920,0
13098921,0
13098922,0
13098923,0
13098924,0
13098925,0
13098926,0
13098927,0
13098928,0
13098929,0
13098930,0
13098931,0
13098932,0
13098933,0
13098934,0
13098935,0
13098936,0
13098937,0
13098938,0
13098939,0
13098940,0
13098941,0
13098942,0
13098943,0
13098944,0
13098945,0
13098946,0
13098947,0
13098948,0
13098949,0
13098950,0
13098951,0
13098952,0
13098953,0
13098954,0
13098955,0
13098956,0
13098957,0
13098958,0
13098959,0
13098960,0
13098961,0
13098962,0
13098963,0
13098964,0
13098965,0
13098966,0
13098967,0
13098968,0
13098969,1
13098970,0
13098971,0
13098972,0
13098973,0
13098974,0
13098975,0
13098976,0
13098977,0
13098978,0
13098979,0
13098980,0
13098981,0
13098982,0
13098983,0
13098984,0
13098985,0
13098986,0
13098987,0
13098988,0
13098989,0
13098990,0
13098991,0
13098992,0
13098993,0
13098994,0
13098995,0
13098996,0
13098997,0
13098998,1
13098999,0
13099000,0
13099001,0
13099002,0
13099003,0
13099004,0
13099005,0
13099006,0
13099007,0
13099008,0
13099009,0
13099010,0
13099011,0
13099012,0
13099013,0
13099014,0
13099015,0
13099016,0
13099017,0
13099018,0
13099019,0
13099020,0
13099021,0
13099022,0
13099023,0
13099024,0
13099025,0
13099026,0
13099027,0
13099028,0
13099029,0
13099030,0
13099031,0
13099032,0
13099033,0
13099034,0
13099035,0
13099036,0
13099037,0
13099038,0
13099039,0
13099040,0
13099041,0
13099042,0
13099043,0
13099044,0
13099045,0
13099046,0
13099047,0
13099048,1
13099049,0
13099050,0
13099051,0
13099052,0
13099053,0
13099054,0
13099055,0
13099056,0
13099057,0
13099058,0
13099059,0
13099060,0
13099061,0
13099062,0
13099063,0
13099064,0
13099065,0
13099066,0
13099067,0
13099068,0
13099069,0
13099070,0
13099071,0
13099072,0
13099073,0
13099074,0
13099075,0
13099076,0
13099077,0
13099078,0
13099079,0
13099080,0
13099081,0
13099082,0
13099083,0
13099084,0
13099085,0
13099086,0
13099087,0
13099088,0
13099089,0
13099090,0
13099091,0
13099092,0
13099093,0
13099094,0
13099095,0
13099096,0
13099097,0
13099098,0
13099099,0
13099100,1
13099101,0
13099102,1
13099103,0
13099104,0
13099105,0
13099106,0
13099107,0
13099108,0
13099109,0
13099110,0
13099111,0
13099112,0
13099113,0
13099114,0
13099115,1
13099116,0
13099117,0
13099118,0
13099119,0
13099120,0
13099121,0
13099122,0
13099123,0
13099124,0
13099125,0
13099126,0
13099127,0
13099128,0
13099129,0
13099130,0
13099131,0
13099132,0
13099133,0
13099134,0
13099135,0
13099136,0
13099137,0
13099138,0
13099139,1
13099140,1
13099141,0
13099142,0
13099143,0
13099144,0
13099145,0
13099146,0
13099147,0
13099148,0
13099149,0
13099150,0
13099151,1
13099152,0
13099153,0
13099154,0
13099155,0
13099156,0
13099157,0
13099158,0
13099159,0
13099160,0
13099161,0
13099162,1
13099163,0
13099164,0
13099165,0
13099166,0
13099167,0
13099168,0
13099169,0
13099170,0
13099171,0
13099172,0
13099173,0
13099174,0
13099175,0
13099176,0
13099177,0
13099178,0
13099179,0
13099180,0
13099181,0
13099182,0
13099183,0
13099184,0
13099185,0
13099186,0
13099187,0
13099188,0
13099189,0
13099190,0
13099191,0
13099192,0
13099193,0
13099194,0
13099195,0
13099196,0
13099197,0
13099198,1
13099199,0
13099200,0
13099201,0
13099202,0
13099203,0
13099204,0
13099205,0
13099206,0
13099207,0
13099208,0
13099209,0
13099210,0
13099211,0
13099212,0
13099213,0
13099214,0
13099215,0
13099216,0
13099217,0
13099218,0
13099219,0
13099220,0
13099221,0
13099222,0
13099223,0
13099224,0
13099225,0
13099226,0
13099227,0
13099228,0
13099229,0
13099230,0
13099231,0
13099232,0
13099233,0
13099234,0
13099235,0
13099236,0
13099237,0
13099238,0
13099239,0
13099240,0
13099241,0
13099242,0
13099243,0
13099244,0
13099245,0
13099246,0
13099247,0
13099248,0
13099249,0
13099250,0
13099251,0
13099252,0
13099253,0
13099254,0
13099255,0
13099256,0
13099257,0
13099258,0
13099259,0
13099260,0
13099261,0
13099262,0
13099263,0
13099264,0
13099265,0
13099266,0
13099267,0
13099268,0
13099269,0
13099270,0
13099271,0
13099272,0
13099273,0
13099274,0
13099275,0
13099276,0
13099277,0
13099278,0
13099279,0
13099280,0
13099281,0
13099282,0
13099283,0
13099284,0
13099285,0
13099286,0
13099287,0
13099288,0
13099289,0
13099290,0
13099291,0
13099292,0
13099293,0
13099294,0
13099295,0
13099296,0
13099297,0
13099298,0
13099299,0
13099300,0
13099301,0
13099302,0
13099303,0
13099304,0
13099305,0
13099306,0
13099307,0
13099308,0
13099309,0
13099310,0
13099311,1
13099312,0
13099313,0
13099314,0
13099315,0
13099316,0
13099317,0
13099318,0
13099319,0
13099320,0
13099321,0
13099322,1
13099323,0
13099324,0
13099325,0
13099326,0
13099327,0
13099328,0
13099329,0
13099330,0
13099331,0
13099332,0
13099333,0
13099334,0
13099335,0
13099336,0
13099337,0
13099338,0
13099339,0
13099340,0
13099341,0
13099342,0
13099343,0
13099344,0
13099345,0
13099346,0
13099347,0
13099348,0
13099349,0
13099350,0
13099351,1
13099352,0
13099353,0
13099354,1
13099355,0
13099356,0
13099357,0
13099358,0
13099359,0
13099360,0
13099361,0
13099362,0
13099363,0
13099364,0
13099365,0
13099366,0
13099367,0
13099368,0
13099369,0
13099370,0
13099371,0
13099372,0
13099373,0
13099374,0
13099375,0
13099376,0
13099377,0
13099378,0
13099379,0
13099380,0
13099381,0
13099382,0
13099383,0
13099384,0
13099385,0
13099386,0
13099387,0
13099388,0
13099389,0
13099390,0
13099391,0
13099392,0
13099393,0
13099394,0
13099395,0
13099396,0
13099397,0
13099398,1
13099399,0
13099400,0
13099401,0
13099402,0
13099403,0
13099404,0
13099405,0
13099406,0
13099407,0
13099408,0
13099409,1
13099410,0
13099411,0
13099412,0
13099413,0
13099414,0
13099415,0
13099416,0
13099417,0
13099418,0
13099419,0
13099420,0
13099421,0
13099422,0
13099423,0
13099424,0
13099425,0
13099426,0
13099427,0
13099428,0
13099429,0
13099430,0
13099431,1
13099432,0
13099433,0
13099434,0
13099435,1
13099436,0
13099437,0
13099438,0
13099439,0
13099440,0
13099441,0
13099442,0
13099443,0
13099444,0
13099445,0
13099446,0
13099447,0
13099448,0
13099449,0
13099450,0
13099451,0
13099452,0
13099453,0
13099454,0
13099455,0
13099456,0
13099457,0
13099458,0
13099459,0
13099460,0
13099461,0
13099462,0
13099463,0
13099464,0
13099465,0
13099466,0
13099467,0
13099468,0
13099469,0
13099470,0
13099471,0
13099472,0
13099473,0
13099474,0
13099475,0
13099476,0
13099477,0
13099478,0
13099479,0
13099480,0
13099481,0
13099482,0
13099483,0
13099484,0
13099485,0
13099486,0
13099487,0
13099488,0
13099489,0
13099490,0
13099491,0
13099492,0
13099493,0
13099494,0
13099495,0
13099496,0
13099497,0
13099498,0
13099499,0
13099500,0
13099501,1
13099502,0
13099503,0
13099504,0
13099505,0
13099506,0
13099507,0
13099508,0
13099509,0
13099510,0
13099511,0
13099512,0
13099513,0
13099514,1
13099515,0
13099516,0
13099517,0
13099518,0
13099519,0
13099520,0
13099521,0
13099522,0
13099523,0
13099524,0
13099525,0
13099526,0
13099527,0
13099528,0
13099529,0
13099530,0
13099531,0
13099532,0
13099533,0
13099534,0
13099535,0
13099536,0
13099537,0
13099538,0
13099539,0
13099540,0
13099541,0
13099542,0
13099543,0
13099544,0
13099545,0
13099546,0
13099547,0
13099548,0
13099549,0
13099550,0
13099551,0
13099552,0
13099553,0
13099554,0
13099555,0
13099556,0
13099557,1
13099558,0
13099559,0
13099560,0
13099561,0
13099562,0
13099563,0
13099564,0
13099565,1
13099566,0
13099567,0
13099568,0
13099569,0
13099570,0
13099571,0
13099572,0
13099573,0
13099574,0
13099575,0
13099576,0
13099577,0
13099578,0
13099579,0
13099580,0
13099581,0
13099582,0
13099583,0
13099584,0
13099585,0
13099586,0
13099587,0
13099588,1
13099589,0
13099590,0
13099591,1
13099592,0
13099593,0
13099594,0
13099595,0
13099596,0
13099597,0
13099598,0
13099599,0
13099600,0
13099601,0
13099602,0
13099603,0
13099604,0
13099605,0
13099606,0
13099607,0
13099608,0
13099609,0
13099610,0
13099611,0
13099612,0
13099613,0
13099614,0
13099615,0
13099616,0
13099617,0
13099618,0
13099619,0
13099620,0
13099621,0
13099622,0
13099623,0
13099624,0
13099625,0
13099626,0
13099627,0
13099628,0
13099629,0
13099630,0
13099631,0
13099632,0
13099633,0
13099634,0
13099635,0
13099636,1
13099637,0
13099638,0
13099639,1
13099640,0
13099641,0
13099642,0
13099643,0
13099644,0
13099645,0
13099646,0
13099647,0
13099648,0
13099649,0
13099650,0
13099651,0
13099652,0
13099653,0
13099654,0
13099655,0
13099656,0
13099657,0
13099658,0
13099659,0
13099660,0
13099661,0
13099662,0
13099663,0
13099664,0
13099665,0
13099666,0
13099667,0
13099668,0
13099669,0
13099670,0
13099671,0
13099672,0
13099673,0
13099674,2
13099675,0
13099676,0
13099677,0
13099678,0
13099679,0
13099680,0
13099681,0
13099682,0
13099683,0
13099684,0
13099685,0
13099686,0
13099687,0
13099688,0
13099689,0
13099690,0
13099691,0
13099692,2
13099693,0
13099694,0
13099695,0
13099696,0
13099697,0
13099698,0
13099699,0
13099700,0
13099701,0
13099702,0
13099703,0
13099704,0
13099705,1
13099706,0
13099707,0
13099708,0
13099709,0
13099710,0
13099711,0
13099712,0
13099713,0
13099714,0
13099715,0
13099716,0
13099717,0
13099718,0
13099719,0
13099720,0
13099721,0
13099722,0
13099723,0
13099724,1
13099725,0
13099726,0
13099727,0
13099728,0
13099729,0
13099730,0
13099731,0
13099732,0
13099733,0
13099734,0
13099735,0
13099736,0
13099737,0
13099738,0
13099739,0
13099740,0
13099741,0
13099742,0
13099743,0
13099744,0
13099745,0
13099746,0
13099747,0
13099748,0
13099749,0
13099750,0
13099751,0
13099752,0
13099753,0
13099754,0
13099755,0
13099756,0
13099757,0
13099758,0
13099759,0
13099760,0
13099761,0
13099762,0
13099763,0
13099764,0
13099765,0
13099766,0
13099767,0
13099768,0
13099769,0
13099770,0
13099771,0
13099772,0
13099773,0
13099774,0
13099775,0
13099776,1
13099777,0
13099778,0
13099779,0
13099780,0
13099781,0
13099782,0
13099783,0
13099784,0
13099785,0
13099786,1
13099787,0
13099788,0
13099789,0
13099790,0
13099791,0
13099792,0
13099793,0
13099794,0
13099795,0
13099796,0
13099797,0
13099798,0
13099799,0
13099800,0
13099801,0
13099802,0
13099803,0
13099804,0
13099805,0
13099806,0
13099807,0
13099808,0
13099809,0
13099810,0
13099811,0
13099812,0
13099813,0
13099814,0
13099815,0
13099816,0
13099817,0
13099818,0
13099819,0
13099820,0
13099821,0
13099822,0
13099823,0
13099824,0
13099825,0
13099826,0
13099827,0
13099828,0
13099829,0
13099830,0
13099831,0
13099832,0
13099833,0
13099834,0
13099835,0
13099836,0
13099837,0
13099838,0
13099839,0
13099840,0
13099841,0
13099842,0
13099843,1
13099844,0
13099845,0
13099846,0
13099847,0
13099848,0
13099849,0
13099850,0
13099851,0
13099852,0
13099853,0
13099854,0
13099855,0
13099856,0
13099857,1
13099858,0
13099859,0
13099860,0
13099861,0
13099862,1
13099863,0
13099864,0
13099865,0
13099866,0
13099867,0
13099868,0
13099869,0
13099870,0
13099871,0
13099872,0
13099873,0
13099874,0
13099875,0
13099876,0
13099877,0
13099878,1
13099879,0
13099880,0
13099881,0
13099882,0
13099883,0
13099884,0
13099885,0
13099886,0
13099887,0
13099888,0
13099889,0
13099890,0
13099891,0
13099892,0
13099893,0
13099894,0
13099895,0
13099896,0
13099897,0
13099898,0
13099899,0
13099900,0
13099901,0
13099902,0
13099903,0
13099904,0
13099905,0
13099906,0
13099907,0
13099908,0
13099909,0
13099910,0
13099911,1
13099912,0
13099913,0
13099914,0
13099915,0
13099916,0
13099917,0
13099918,0
13099919,0
13099920,0
13099921,0
13099922,0
13099923,0
13099924,0
13099925,1
13099926,0
13099927,0
13099928,0
13099929,0
13099930,0
13099931,0
13099932,0
13099933,0
13099934,0
13099935,0
13099936,0
13099937,0
13099938,0
13099939,0
13099940,0
13099941,0
13099942,0
13099943,0
13099944,0
13099945,0
13099946,0
13099947,0
13099948,0
13099949,0
13099950,0
13099951,0
13099952,0
13099953,0
13099954,0
13099955,0
13099956,0
13099957,0
13099958,0
13099959,0
13099960,0
13099961,0
13099962,0
13099963,0
13099964,0
13099965,0
13099966,0
13099967,0
13099968,0
13099969,0
13099970,0
13099971,0
13099972,0
13099973,0
13099974,1
13099975,0
13099976,0
13099977,0
13099978,0
13099979,0
13099980,0
13099981,0
13099982,0
13099983,0
13099984,0
13099985,0
13099986,0
13099987,0
13099988,0
13099989,0
13099990,0
13099991,0
13099992,0
13099993,0
13099994,0
13099995,0
13099996,0
13099997,0
13099998,0
13099999,0
13100000,0
13100001,0
13100002,0
13100003,0
13100004,0
13100005,0
13100006,0
13100007,0
13100008,0
13100009,0
13100010,0
13100011,0
13100012,1
13100013,0
13100014,0
13100015,0
13100016,0
13100017,0
13100018,0
13100019,0
13100020,0
13100021,0
13100022,0
13100023,0
13100024,0
13100025,0
13100026,0
13100027,0
13100028,0
13100029,0
13100030,0
13100031,0
13100032,0
13100033,0
13100034,0
13100035,0
13100036,0
13100037,0
13100038,0
13100039,0
13100040,0
13100041,0
13100042,0
13100043,0
13100044,0
13100045,0
13100046,0
13100047,0
13100048,0
13100049,0
13100050,0
13100051,0
13100052,0
13100053,1
13100054,0
13100055,0
13100056,0
13100057,0
13100058,0
13100059,1
13100060,0
13100061,0
13100062,0
13100063,0
13100064,0
13100065,0
13100066,0
13100067,0
13100068,0
13100069,0
13100070,0
13100071,0
13100072,1
13100073,0
13100074,0
13100075,0
13100076,0
13100077,0
13100078,0
13100079,0
13100080,0
13100081,0
13100082,0
13100083,0
13100084,0
13100085,0
13100086,0
13100087,0
13100088,0
13100089,0
13100090,0
13100091,0
13100092,0
13100093,0
13100094,0
13100095,0
13100096,1
13100097,0
13100098,0
13100099,0
13100100,0
13100101,0
13100102,0
13100103,0
13100104,0
13100105,0
13100106,0
13100107,0
13100108,0
13100109,0
13100110,0
13100111,0
13100112,0
13100113,0
13100114,0
13100115,0
13100116,0
13100117,0
13100118,0
13100119,0
13100120,0
13100121,0
13100122,0
13100123,0
13100124,0
13100125,0
13100126,0
13100127,1
13100128,0
13100129,0
13100130,0
13100131,1
13100132,0
13100133,0
13100134,0
13100135,0
13100136,0
13100137,1
13100138,0
13100139,0
13100140,0
13100141,0
13100142,0
13100143,0
13100144,0
13100145,0
13100146,0
13100147,0
13100148,0
13100149,0
13100150,0
13100151,0
13100152,0
13100153,0
13100154,0
13100155,0
13100156,0
13100157,0
13100158,0
13100159,0
13100160,0
13100161,0
13100162,0
13100163,0
13100164,0
13100165,0
13100166,0
13100167,0
13100168,0
13100169,0
13100170,0
13100171,1
13100172,0
13100173,0
13100174,0
13100175,0
13100176,0
13100177,0
13100178,0
13100179,0
13100180,0
13100181,0
13100182,0
13100183,0
13100184,0
13100185,0
13100186,0
13100187,0
13100188,0
13100189,1
13100190,0
13100191,0
13100192,0
13100193,0
13100194,1
13100195,0
13100196,0
13100197,0
13100198,0
13100199,0
13100200,0
13100201,0
13100202,1
13100203,0
13100204,0
13100205,1
13100206,0
13100207,0
13100208,0
13100209,0
13100210,0
13100211,0
13100212,0
13100213,0
13100214,0
13100215,0
13100216,0
13100217,0
13100218,0
13100219,0
13100220,0
13100221,0
13100222,0
13100223,1
13100224,1
13100225,0
13100226,0
13100227,0
13100228,0
13100229,0
13100230,0
13100231,0
13100232,0
13100233,0
13100234,0
13100235,0
13100236,0
13100237,0
13100238,0
13100239,0
13100240,0
13100241,0
13100242,0
13100243,0
13100244,0
13100245,0
13100246,0
13100247,0
13100248,0
13100249,0
13100250,0
13100251,0
13100252,0
13100253,0
13100254,1
13100255,0
13100256,0
13100257,0
13100258,0
13100259,0
13100260,0
13100261,0
13100262,0
13100263,0
13100264,0
13100265,0
13100266,0
13100267,0
13100268,0
13100269,0
13100270,0
13100271,0
13100272,0
13100273,0
13100274,0
13100275,0
13100276,0
13100277,0
13100278,0
13100279,0
13100280,0
13100281,0
13100282,0
13100283,0
13100284,0
13100285,0
13100286,0
13100287,0
13100288,0
13100289,1
13100290,0
13100291,0
13100292,0
13100293,0
13100294,0
13100295,0
13100296,0
13100297,0
13100298,0
13100299,0
13100300,0
13100301,0
13100302,0
13100303,0
13100304,0
13100305,0
13100306,0
13100307,0
13100308,0
13100309,0
13100310,0
13100311,0
13100312,0
13100313,0
13100314,0
13100315,0
13100316,1
13100317,0
13100318,0
13100319,0
13100320,0
13100321,0
13100322,0
13100323,0
13100324,1
13100325,0
13100326,0
13100327,0
13100328,1
13100329,0
13100330,0
13100331,0
13100332,0
13100333,0
13100334,0
13100335,0
13100336,0
13100337,1
13100338,0
13100339,0
13100340,0
13100341,0
13100342,0
13100343,0
13100344,0
13100345,0
13100346,0
13100347,0
13100348,0
13100349,0
13100350,0
13100351,0
13100352,0
13100353,0
13100354,0
13100355,0
13100356,0
13100357,0
13100358,0
13100359,0
13100360,0
13100361,0
13100362,0
13100363,0
13100364,0
13100365,0
13100366,0
13100367,0
13100368,0
13100369,0
13100370,0
13100371,0
13100372,0
13100373,0
13100374,0
13100375,0
13100376,0
13100377,0
13100378,0
13100379,0
13100380,0
13100381,0
13100382,0
13100383,0
13100384,0
13100385,0
13100386,0
13100387,0
13100388,0
13100389,0
13100390,0
13100391,0
13100392,0
13100393,0
13100394,0
13100395,0
13100396,0
13100397,0
13100398,1
13100399,0
13100400,0
13100401,0
13100402,0
13100403,0
13100404,0
13100405,0
13100406,0
13100407,0
13100408,1
13100409,0
13100410,0
13100411,0
13100412,0
13100413,0
13100414,0
13100415,0
13100416,0
13100417,0
13100418,0
13100419,0
13100420,0
13100421,0
13100422,0
13100423,0
13100424,0
13100425,0
13100426,0
13100427,0
13100428,0
13100429,0
13100430,0
13100431,0
13100432,0
13100433,0
13100434,1
13100435,0
13100436,0
13100437,0
13100438,0
13100439,0
13100440,0
13100441,0
13100442,0
13100443,0
13100444,0
13100445,0
13100446,0
13100447,0
13100448,0
13100449,0
13100450,0
13100451,0
13100452,0
13100453,0
13100454,0
13100455,0
13100456,0
13100457,0
13100458,0
13100459,0
13100460,0
13100461,0
13100462,0
13100463,0
13100464,0
13100465,0
13100466,0
13100467,0
13100468,0
13100469,0
13100470,0
13100471,0
13100472,0
13100473,1
13100474,0
13100475,0
13100476,0
13100477,0
13100478,0
13100479,0
13100480,0
13100481,0
13100482,0
13100483,0
13100484,0
13100485,0
13100486,0
13100487,0
13100488,0
13100489,0
13100490,0
13100491,0
13100492,0
13100493,0
13100494,0
13100495,0
13100496,0
13100497,0
13100498,0
13100499,0
13100500,0
13100501,0
13100502,0
13100503,0
13100504,0
13100505,0
13100506,0
13100507,0
13100508,0
13100509,0
13100510,0
13100511,0
13100512,0
13100513,0
13100514,0
13100515,0
13100516,0
13100517,0
13100518,0
13100519,0
13100520,0
13100521,0
13100522,0
13100523,0
13100524,0
13100525,0
13100526,0
13100527,0
13100528,0
13100529,0
13100530,0
13100531,0
13100532,0
13100533,0
13100534,0
13100535,0
13100536,0
13100537,0
13100538,0
13100539,0
13100540,0
13100541,0
13100542,0
13100543,0
13100544,0
13100545,0
13100546,0
13100547,0
13100548,0
13100549,0
13100550,0
13100551,0
13100552,0
13100553,0
13100554,0
13100555,0
13100556,0
13100557,0
13100558,0
13100559,0
13100560,1
13100561,0
13100562,0
13100563,0
13100564,0
13100565,0
13100566,0
13100567,0
13100568,0
13100569,0
13100570,0
13100571,0
13100572,0
13100573,0
13100574,0
13100575,0
13100576,0
13100577,0
13100578,0
13100579,0
13100580,0
13100581,0
13100582,0
13100583,0
13100584,0
13100585,0
13100586,0
13100587,0
13100588,0
13100589,0
13100590,0
13100591,0
13100592,0
13100593,0
13100594,0
13100595,0
13100596,0
13100597,0
13100598,0
13100599,0
13100600,0
13100601,0
13100602,1
13100603,0
13100604,0
13100605,0
13100606,0
13100607,0
13100608,0
13100609,1
13100610,1
13100611,0
13100612,0
13100613,0
13100614,0
13100615,0
13100616,0
13100617,1
13100618,0
13100619,0
13100620,0
13100621,0
13100622,0
13100623,0
13100624,0
13100625,0
13100626,0
13100627,0
13100628,0
13100629,0
13100630,1
13100631,0
13100632,0
13100633,0
13100634,0
13100635,0
13100636,0
13100637,0
13100638,0
13100639,0
13100640,0
13100641,0
13100642,0
13100643,0
13100644,0
13100645,0
13100646,0
13100647,0
13100648,0
13100649,0
13100650,0
13100651,0
13100652,1
13100653,0
13100654,0
13100655,0
13100656,0
13100657,0
13100658,0
13100659,0
13100660,0
13100661,1
13100662,0
13100663,0
13100664,0
13100665,0
13100666,0
13100667,0
13100668,0
13100669,1
13100670,0
13100671,0
13100672,0
13100673,0
13100674,0
13100675,0
13100676,0
13100677,0
13100678,1
13100679,0
13100680,0
13100681,0
13100682,0
13100683,0
13100684,0
13100685,0
13100686,0
13100687,0
13100688,0
13100689,0
13100690,0
13100691,0
13100692,0
13100693,0
13100694,0
13100695,0
13100696,0
13100697,0
13100698,0
13100699,0
13100700,0
13100701,0
13100702,0
13100703,0
13100704,0
13100705,0
13100706,0
13100707,0
13100708,0
13100709,0
13100710,0
13100711,0
13100712,0
13100713,0
13100714,0
13100715,0
13100716,0
13100717,0
13100718,0
13100719,0
13100720,0
13100721,0
13100722,0
13100723,0
13100724,0
13100725,0
13100726,0
13100727,0
13100728,0
13100729,0
13100730,0
13100731,0
13100732,0
13100733,0
13100734,0
13100735,0
13100736,0
13100737,0
13100738,0
13100739,0
13100740,0
13100741,0
13100742,0
13100743,0
13100744,0
13100745,0
13100746,0
13100747,0
13100748,0
13100749,0
13100750,0
13100751,0
13100752,0
13100753,0
13100754,0
13100755,0
13100756,0
13100757,0
13100758,0
13100759,0
13100760,0
13100761,0
13100762,0
13100763,0
13100764,0
13100765,0
13100766,0
13100767,0
13100768,0
13100769,0
13100770,0
13100771,0
13100772,0
13100773,0
13100774,0
13100775,0
13100776,0
13100777,0
13100778,0
13100779,0
13100780,0
13100781,0
13100782,0
13100783,0
13100784,0
13100785,0
13100786,0
13100787,0
13100788,0
13100789,0
13100790,0
13100791,0
13100792,0
13100793,0
13100794,0
13100795,0
13100796,0
13100797,0
13100798,0
13100799,0
13100800,0
13100801,0
